10:13:47 │ [92mINFO    [0m │ base_page │ [96mNavigating to → https://admin-dotc.alianhub.com
/[0m
10:13:49 │ [92mINFO    [0m │ base_page │ [96mPage loaded — current URL: https://admin-dotc.alianhub.com/[0m
10:13:49 │ [92mINFO    [0m │ login_page │ [96mLogin page loaded successfully[0m
10:13:49 │ [92mINFO    [0m │ TC-LOGIN-004 │ [96m[Step 01] Leave email empty, enter password[0m
10:13:49 │ [92mINFO    [0m │ base_page │ [96mClearing & filling 'Password input'[0m
10:13:49 │ [92mINFO    [0m │ TC-LOGIN-004 │ [96m[Step 02] Click Continue button[0m
10:13:49 │ [92mINFO    [0m │ base_page │ [96mClicking → Continue button[0m
10:13:49 │ [92mINFO    [0m │ TC-LOGIN-004 │ [96m[Step 03] Check for validation error[0m
10:13:55 │ [92mINFO    [0m │ TC-LOGIN-004 │ [96m[Step 03] ✅ PASSED — Empty email validation works[0m
10:13:57 │ [92mINFO    [0m │ conftest │ [96mVideo recorded → reports/videos/test_empty_email_validation_chromium_.webm[0m
