09:37:31 │ [92mINFO    [0m │ base_page │ [96mNavigating to → https://admin-dotc.alianhub.com
/[0m
09:37:33 │ [92mINFO    [0m │ base_page │ [96mPage loaded — current URL: https://admin-dotc.alianhub.com/[0m
09:37:33 │ [92mINFO    [0m │ login_page │ [96mLogin page loaded successfully[0m
09:37:33 │ [92mINFO    [0m │ TC-LOGIN-003 │ [96m[Step 01] Enter valid email[0m
09:37:33 │ [92mINFO    [0m │ base_page │ [96mClearing & filling 'Email input'[0m
09:37:33 │ [92mINFO    [0m │ TC-LOGIN-003 │ [96m[Step 02] Enter wrong password[0m
09:37:33 │ [92mINFO    [0m │ base_page │ [96mClearing & filling 'Password input'[0m
09:37:33 │ [92mINFO    [0m │ TC-LOGIN-003 │ [96m[Step 03] Click Continue button[0m
09:37:33 │ [92mINFO    [0m │ base_page │ [96mClicking → Continue button[0m
09:37:34 │ [92mINFO    [0m │ TC-LOGIN-003 │ [96m[Step 04] Validate error or still on login page[0m
09:37:42 │ [92mINFO    [0m │ TC-LOGIN-003 │ [96m[Step 04] ✅ PASSED — Wrong password error handled correctly[0m
09:37:43 │ [92mINFO    [0m │ conftest │ [96mVideo recorded → reports/videos/test_wrong_password_shows_error_chromium_.webm[0m
