09:38:43 │ [92mINFO    [0m │ base_page │ [96mNavigating to → https://admin-dotc.alianhub.com
/[0m
09:38:45 │ [92mINFO    [0m │ base_page │ [96mPage loaded — current URL: https://admin-dotc.alianhub.com/[0m
09:38:45 │ [92mINFO    [0m │ login_page │ [96mLogin page loaded successfully[0m
09:38:45 │ [92mINFO    [0m │ TC-LOGIN-017 │ [96m[Step 01] Enter uppercase email: TEST@EXAMPLE.COM[0m
09:38:45 │ [92mINFO    [0m │ base_page │ [96mClearing & filling 'Email input'[0m
09:38:45 │ [92mINFO    [0m │ base_page │ [96mClearing & filling 'Password input'[0m
09:38:45 │ [92mINFO    [0m │ TC-LOGIN-017 │ [96m[Step 02] Click Continue button[0m
09:38:45 │ [92mINFO    [0m │ base_page │ [96mClicking → Continue button[0m
09:38:46 │ [92mINFO    [0m │ TC-LOGIN-017 │ [96m[Step 03] Verify form submission (should handle case-insensitive)[0m
09:38:48 │ [92mINFO    [0m │ TC-LOGIN-017 │ [96m[Step 03] ✅ PASSED — Uppercase email is handled correctly[0m
09:38:48 │ [92mINFO    [0m │ conftest │ [96mVideo recorded → reports/videos/test_uppercase_email_chromium_.webm[0m
