08:49:31 │ [92mINFO    [0m │ base_page │ [96mNavigating to → https://admin-dotc.alianhub.com
/[0m
08:49:34 │ [92mINFO    [0m │ base_page │ [96mPage loaded — current URL: https://admin-dotc.alianhub.com/[0m
08:49:34 │ [92mINFO    [0m │ login_page │ [96mLogin page loaded successfully[0m
08:49:34 │ [92mINFO    [0m │ TC-LOGIN-021 │ [96m[Step 01] Enter valid email[0m
08:49:34 │ [92mINFO    [0m │ base_page │ [96mClearing & filling 'Email input'[0m
08:49:34 │ [92mINFO    [0m │ TC-LOGIN-021 │ [96m[Step 02] Enter valid password[0m
08:49:34 │ [92mINFO    [0m │ base_page │ [96mClearing & filling 'Password input'[0m
08:49:34 │ [92mINFO    [0m │ TC-LOGIN-021 │ [96m[Step 03] Press Enter key instead of clicking the button[0m
08:49:34 │ [92mINFO    [0m │ TC-LOGIN-021 │ [96m[Step 04] Wait for dashboard to load[0m
08:49:34 │ [92mINFO    [0m │ login_page │ [96mWaiting for dashboard to load…[0m
08:49:36 │ [92mINFO    [0m │ login_page │ [96mDashboard loaded — URL: https://admin-dotc.alianhub.com/dashboard[0m
08:49:36 │ [92mINFO    [0m │ TC-LOGIN-021 │ [96m[Step 04] ✅ PASSED — Enter key login successful → https://admin-dotc.alianhub.com/dashboard[0m
08:49:37 │ [92mINFO    [0m │ conftest │ [96mVideo recorded → reports/videos/test_login_via_enter_key_chromium_.webm[0m
