10:09:20 │ [92mINFO    [0m │ base_page │ [96mNavigating to → https://admin-dotc.alianhub.com
/[0m
10:09:22 │ [92mINFO    [0m │ base_page │ [96mPage loaded — current URL: https://admin-dotc.alianhub.com/[0m
10:09:22 │ [92mINFO    [0m │ login_page │ [96mLogin page loaded successfully[0m
10:09:22 │ [92mINFO    [0m │ TC-LOGIN-009 │ [96m[Step 01] Enter XSS payload in email field[0m
10:09:22 │ [92mINFO    [0m │ base_page │ [96mClearing & filling 'Email input'[0m
10:09:22 │ [92mINFO    [0m │ base_page │ [96mClearing & filling 'Password input'[0m
10:09:22 │ [92mINFO    [0m │ base_page │ [96mClicking → Continue button[0m
10:09:25 │ [92mINFO    [0m │ TC-LOGIN-009 │ [96m[Step 02] Verify no script execution (no alert dialog)[0m
10:09:25 │ [92mINFO    [0m │ TC-LOGIN-009 │ [96m[Step 02] ✅ PASSED — XSS payload was sanitized[0m
10:09:25 │ [92mINFO    [0m │ conftest │ [96mVideo recorded → reports/videos/test_xss_attempt_sanitized_chromium_.webm[0m
