09:17:03 │ [92mINFO    [0m │ base_page │ [96mNavigating to → https://admin-dotc.alianhub.com
/[0m
09:17:05 │ [92mINFO    [0m │ base_page │ [96mPage loaded — current URL: https://admin-dotc.alianhub.com/[0m
09:17:05 │ [92mINFO    [0m │ login_page │ [96mLogin page loaded successfully[0m
09:17:05 │ [92mINFO    [0m │ TC-LOGIN-005 │ [96m[Step 01] Enter email, leave password empty[0m
09:17:05 │ [92mINFO    [0m │ base_page │ [96mClearing & filling 'Email input'[0m
09:17:06 │ [92mINFO    [0m │ TC-LOGIN-005 │ [96m[Step 02] Click Continue button[0m
09:17:06 │ [92mINFO    [0m │ base_page │ [96mClicking → Continue button[0m
09:17:06 │ [92mINFO    [0m │ TC-LOGIN-005 │ [96m[Step 03] Check for validation error[0m
09:17:07 │ [92mINFO    [0m │ TC-LOGIN-005 │ [96m[Step 03] ✅ PASSED — Empty password validation works[0m
09:17:07 │ [92mINFO    [0m │ conftest │ [96mVideo recorded → reports/videos/test_empty_password_validation_chromium_.webm[0m
