10:34:22 │ [92mINFO    [0m │ base_page │ [96mNavigating to → https://admin-dotc.alianhub.com
/[0m
10:34:25 │ [92mINFO    [0m │ base_page │ [96mPage loaded — current URL: https://admin-dotc.alianhub.com/[0m
10:34:25 │ [92mINFO    [0m │ login_page │ [96mLogin page loaded successfully[0m
10:34:25 │ [92mINFO    [0m │ TC-LOGIN-022 │ [96m[Step 01] Login with valid credentials[0m
10:34:25 │ [92mINFO    [0m │ base_page │ [96mClearing & filling 'Email input'[0m
10:34:25 │ [92mINFO    [0m │ base_page │ [96mClearing & filling 'Password input'[0m
10:34:25 │ [92mINFO    [0m │ base_page │ [96mClicking → Continue button[0m
10:34:25 │ [92mINFO    [0m │ login_page │ [96mWaiting for dashboard to load…[0m
10:34:26 │ [92mINFO    [0m │ login_page │ [96mDashboard loaded — URL: https://admin-dotc.alianhub.com/dashboard[0m
10:34:26 │ [92mINFO    [0m │ TC-LOGIN-022 │ [96m[Step 02] Reload the page[0m
10:34:27 │ [92mINFO    [0m │ TC-LOGIN-022 │ [96m[Step 03] Verify session is still active — not redirected to login[0m
10:34:27 │ [92mINFO    [0m │ TC-LOGIN-022 │ [96m[Step 03] ✅ PASSED — Session persists after refresh — URL: https://admin-dotc.alianhub.com/dashboard[0m
10:34:28 │ [92mINFO    [0m │ conftest │ [96mVideo recorded → reports/videos/test_session_persists_on_refresh_chromium_.webm[0m
