18:24:02 │ [92mINFO    [0m │ conftest │ [96mAuthenticating as admin@dotc.com[0m
18:24:03 │ [92mINFO    [0m │ base_page │ [96mNavigating to → https://admin-dotc.alianhub.com/[0m
18:24:04 │ [92mINFO    [0m │ base_page │ [96mPage loaded — current URL: https://admin-dotc.alianhub.com/[0m
18:24:04 │ [92mINFO    [0m │ login_page │ [96mLogin page loaded successfully[0m
18:24:04 │ [92mINFO    [0m │ login_page │ [96mPerforming login with email: admin@dotc.com[0m
18:24:04 │ [92mINFO    [0m │ base_page │ [96mClearing & filling 'Email input'[0m
18:24:04 │ [92mINFO    [0m │ base_page │ [96mClearing & filling 'Password input'[0m
18:24:04 │ [92mINFO    [0m │ base_page │ [96mClicking → Continue button[0m
18:24:04 │ [92mINFO    [0m │ login_page │ [96mWaiting for dashboard to load…[0m
18:24:07 │ [92mINFO    [0m │ login_page │ [96mDashboard loaded — URL: https://admin-dotc.alianhub.com/dashboard[0m
18:24:07 │ [92mINFO    [0m │ conftest │ [96mAuthentication complete — page is ready[0m
18:24:07 │ [92mINFO    [0m │ user_mgmt_page │ [96mNavigating to User Management section[0m
18:24:07 │ [92mINFO    [0m │ base_page │ [96mClicking → User Management sidebar link[0m
18:24:08 │ [92mINFO    [0m │ user_mgmt_page │ [96mUser Management page loaded successfully[0m
18:24:13 │ [92mINFO    [0m │ user_mgmt_page │ [96mParsed 10 user rows[0m
18:24:13 │ [92mINFO    [0m │ TC-UM-032 │ [96m[Step 01] Open first user detail page to extract ID from URL[0m
18:24:13 │ [92mINFO    [0m │ user_mgmt_page │ [96mClicking View on row index 0[0m
18:24:25 │ [92mINFO    [0m │ conftest │ [96mVideo recorded → reports/videos\test_search_by_id_chromium_.webm[0m
