09:57:30 │ [92mINFO    [0m │ base_page │ [96mNavigating to → https://admin-dotc.alianhub.com
/[0m
09:57:33 │ [92mINFO    [0m │ base_page │ [96mPage loaded — current URL: https://admin-dotc.alianhub.com/[0m
09:57:33 │ [92mINFO    [0m │ login_page │ [96mLogin page loaded successfully[0m
09:57:33 │ [92mINFO    [0m │ TC-LOGIN-020 │ [96m[Step 01] Login with valid credentials first[0m
09:57:33 │ [92mINFO    [0m │ login_page │ [96mPerforming login with email: admin@dotc.com[0m
09:57:33 │ [92mINFO    [0m │ base_page │ [96mClearing & filling 'Email input'[0m
09:57:33 │ [92mINFO    [0m │ base_page │ [96mClearing & filling 'Password input'[0m
09:57:33 │ [92mINFO    [0m │ base_page │ [96mClicking → Continue button[0m
09:57:33 │ [92mINFO    [0m │ login_page │ [96mWaiting for dashboard to load…[0m
09:57:34 │ [92mINFO    [0m │ login_page │ [96mDashboard loaded — URL: https://admin-dotc.alianhub.com/dashboard[0m
09:57:34 │ [92mINFO    [0m │ TC-LOGIN-020 │ [96m[Step 02] Check localStorage for sensitive data after authentication[0m
09:57:34 │ [92mINFO    [0m │ TC-LOGIN-020 │ [96m[Step 03] Verify password is not stored in plain text[0m
09:57:34 │ [92mINFO    [0m │ TC-LOGIN-020 │ [96m[Step 04] Verify no raw auth token exposed in storage keys or values[0m
09:57:34 │ [92mINFO    [0m │ TC-LOGIN-020 │ [96m[Step 04] ✅ PASSED — No plaintext passwords or raw auth tokens found in browser storage[0m
09:57:35 │ [92mINFO    [0m │ conftest │ [96mVideo recorded → reports/videos/test_no_sensitive_data_in_storage_chromium_.webm[0m
