09:56:31 │ [92mINFO    [0m │ base_page │ [96mNavigating to → https://admin-dotc.alianhub.com
/[0m
09:56:33 │ [92mINFO    [0m │ base_page │ [96mPage loaded — current URL: https://admin-dotc.alianhub.com/[0m
09:56:33 │ [92mINFO    [0m │ login_page │ [96mLogin page loaded successfully[0m
09:56:33 │ [92mINFO    [0m │ TC-LOGIN-005 │ [96m[Step 01] Enter email, leave password empty[0m
09:56:33 │ [92mINFO    [0m │ base_page │ [96mClearing & filling 'Email input'[0m
09:56:33 │ [92mINFO    [0m │ TC-LOGIN-005 │ [96m[Step 02] Click Continue button[0m
09:56:33 │ [92mINFO    [0m │ base_page │ [96mClicking → Continue button[0m
09:56:33 │ [92mINFO    [0m │ TC-LOGIN-005 │ [96m[Step 03] Check for validation error[0m
09:56:34 │ [92mINFO    [0m │ TC-LOGIN-005 │ [96m[Step 03] ✅ PASSED — Empty password validation works[0m
09:56:35 │ [92mINFO    [0m │ conftest │ [96mVideo recorded → reports/videos/test_empty_password_validation_chromium_.webm[0m
